,node_id,x_coord,y_coord,ref
784,784,113.5523863,22.1347074,0
785,785,113.5524976,22.1345807,0
786,786,113.5510233,22.1333182,0
787,787,113.5484047,22.133099,0
788,788,113.5477122,22.1328439,0
789,789,113.5475026,22.1326918,0
790,790,113.5472173,22.1323594,0
791,791,113.5471002,22.1320547,1
792,792,113.5470375,22.1317335,0
793,793,113.552386,22.1345905,0
794,794,113.5516659,22.1336957,0
795,795,113.5469718,22.1321469,0
796,796,113.5469409,22.1320294,0
797,797,113.5471334,22.1325027,0
798,798,113.5480781,22.1330202,0
799,799,113.5522751,22.134429,0
800,800,113.5522801,22.1345112,0
801,801,113.5517864,22.1338644,0
802,802,113.54693,22.1317501,0
803,803,113.5470154,22.1317401,0
804,804,113.5470021,22.1316429,0
805,805,113.5469167,22.1316529,0
806,806,113.5466016,22.1322534,2
807,807,113.5465778,22.1335927,2
808,808,113.5465871,22.1330354,1
809,809,113.5466701,22.1328981,1
810,810,113.5467393,22.1328376,1
811,811,113.5467808,22.1327607,1
812,812,113.5468026,22.1326563,1
813,813,113.5467986,22.1325867,1
814,814,113.5467749,22.1325373,1
815,815,113.5467433,22.1324841,1
816,816,113.5466681,22.1324017,1
817,817,113.5466029,22.132279,1
818,818,113.546597,22.1318157,1
819,819,113.5466009,22.1315592,1
820,820,113.5466108,22.1314017,1
821,821,113.546682,22.1310116,1
822,822,113.5467393,22.1308358,1
823,823,113.5467971,22.1306357,1
824,824,113.5468342,22.1305373,1
825,825,113.5468955,22.1304201,1
826,826,113.5469272,22.1302772,1
827,827,113.5469548,22.1301124,1
